NYITÓLAP/LABDARÚGÁS/VIRTUÁLIS,LABDARÚGÁS,,,,,,,,,,,,,,,
Virtuális,Labdarúgás,Liga,Mód,Retail,19337,,,,,,,,,,,
Áttekint,H2H,Meccsek,Tabellák,Csapatok,Archív,,,,,,,,,,,
Virtuális,Labdarúgás,Liga,Mód,Retail,19337,Manchester,Kék,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
UTOLSÓ,MÉRKŐZÉSEK,,,,,,,,,,,,,,,
90,%,,,,,,,,,,,,,,,
FORMA,,,,,,,,,,,,,,,,
Total,NYITÓLAP,Vendég,,,,,,,,,,,,,,
Poz.,Csapat,MGDVLGKGGólk.PTKMGDVLGKGGólk.PTKMGDVLGKGGólk.PTK,,,,,,,,,,,,,,
1,752016,2,14,17,43109,1,8,10,32107,1,6,7,,,,
2,751117,7,10,16,430111,6,5,9,32106,1,5,7,,,,
3,743010,3,7,15,43107,1,6,10,31203,2,1,5,,,,
4,742113,9,4,14,440011,2,9,12,30212,7,-5,2Virtuális,Labdarúgás,Liga,Mód,Retail
Liverpool,,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
Tottenham,,,,,,,,,,,,,,,,
Everton,,,,,,,,,,,,,,,,
Utolsó,mérkőzések,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
7BAJ/F/K,Mérkőzés,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
20:29,,,,,,,,,,,,,,,,
2:1(RJ),,,,,,,,,,,,,,,,
WolverhamptonGY,GY,GY,D,GYFelállás,Születési,idő,Gólok,,,,,,,,,
KAP,31,,,,,,,,,,,,,,,
"Edderson,",Santana,07/11/96,1,,,,,,,,,,,,,
VÉD,5,,,,,,,,,,,,,,,
"Akenji,",Manuel,07/11/84,1,,,,,,,,,,,,,
VÉD,25,,,,,,,,,,,,,,,
"Diaz,",Ruben,15/05/87,,,,,,,,,,,,,,
VÉD,6,,,,,,,,,,,,,,,
"Gavridol,",Josko,24/10/91,,,,,,,,,,,,,,
VÉD,2,,,,,,,,,,,,,,,
"Lewes,",Rico,09/07/91,,,,,,,,,,,,,,
KÖZ,19,,,,,,,,,,,,,,,
De,"Bruine,",Kevin,17/11/92,4,,,,,,,,,,,,
KÖZ,11,,,,,,,,,,,,,,,
"Fodden,",Phillip,28/07/87,,,,,,,,,,,,,,
KÖZ,47,,,,,,,,,,,,,,,
"Greelish,",Jack,29/11/79,2,,,,,,,,,,,,,
KÖZ,20,,,,,,,,,,,,,,,
"Kovacsic,",Mateo,21/10/87,1,2,,,,,,,,,,,,
KÖZ,17,,,,,,,,,,,,,,,
"Sulva,",Bernardo,02/01/94,1,,,,,,,,,,,,,
TÁM,9,,,,,,,,,,,,,,,
"Hooland,",Erling,04/08/91,2,1VLLM,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
3BAJ/F/K,Mérkőzés,,,,,,,,,,,,,,,
Nottingham,,,,,,,,,,,,,,,,
20:22,,,,,,,,,,,,,,,,
0:3(RJ),,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
20:15,,,,,,,,,,,,,,,,
2:1(RJ),,,,,,,,,,,,,,,,
Crystal,Palace,,,,,,,,,,,,,,,
Newcastle,,,,,,,,,,,,,,,,
20:07,,,,,,,,,,,,,,,,
0:0(RJ),,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
20:00,,,,,,,,,,,,,,,,
6:1(RJ),,,,,,,,,,,,,,,,
Everton,,,,,,,,,,,,,,,,
Jelenlegi,csapat,,,,,,,,,,,,,,,
Helyezés1,3,5,71,1,,,,,,,,,,,,
2,2,,,,,,,,,,,,,,,
3,3,,,,,,,,,,,,,,,
4,4,,,,,,,,,,,,,,,
5,5,,,,,,,,,,,,,,,
6,6,,,,,,,,,,,,,,,
7,7,,,,,,,,,,,,,,,
8,8,,,,,,,,,,,,,,,
9,9,,,,,,,,,,,,,,,
10,10,,,,,,,,,,,,,,,
11,11,,,,,,,,,,,,,,,
12,12,,,,,,,,,,,,,,,
13,13,,,,,,,,,,,,,,,
14,14,,,,,,,,,,,,,,,
15,15,,,,,,,,,,,,,,,
16,16,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
